-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alw82/ros2_ws/build/track_envs
-- Install configuration: ""
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//launch
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//launch/track2.launch:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//launch/track1.launch:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//launch/track2.launch
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//launch/track1.launch
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RedCube
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RedCube/model.config
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RedCube/model.sdf
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RedCube/model.config:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RedCube/model.sdf:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenCube
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenCube/model.config
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenCube/model.sdf
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenCube/model.config:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenCube/model.sdf:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/BlueCube
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/BlueCube/model.config
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/BlueCube/model.sdf
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/BlueCube/model.config:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/BlueCube/model.sdf:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenBin
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenBin/model.config
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenBin/model.sdf
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenBin/model.config:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/GreenBin/model.sdf:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RaceTrackv2
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RaceTrackv2/model.config
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RaceTrackv2/model.sdf
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RaceTrackv2/model.config:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//models/RaceTrackv2/model.sdf:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/track2.world
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/scenario23.world
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/coloured_blocks.world
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/track1.world
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/track2.world:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/track1.world:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/coloured_blocks.world:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs//worlds/scenario23.world:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/ament_index/resource_index/package_run_dependencies/track_envs
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/ament_index/resource_index/parent_prefix_path/track_envs
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs/environment/ament_prefix_path.sh
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs/environment/ament_prefix_path.dsv
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs/environment/path.sh
-- Installing: /home/alw82/ros2_ws/install/track_envs/share/track_envs/environment/path.dsv
