-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alw82/ros2_ws/build/traethlin_description
-- Install configuration: ""
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin.gazebo.xacro
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin.urdf.xacro:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin.urdf.xacro
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin_constants.xacro
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin_wheels.xacro
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/gazebo.material:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin.gazebo.xacro:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin_shock_absorbers.xacro
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin_constants.xacro:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin_shock_absorbers.xacro:Zone.Identifier
